u,deg_friend
4399,2
4401,6
4402,1
4403,47
4405,1
4406,1
4407,2
4409,84
4410,100
4411,13
4412,12
4415,26
4416,9
4417,36
4418,10
4419,22
4420,2
4421,23
4422,6
4423,2
4424,1
4425,62
4426,1
4427,35
4428,17
4429,1
4430,18
4434,1
4438,23
4439,8
4442,6
4443,2
4444,2
4445,10
4447,2
4448,1
4449,6
4451,2
4452,5
4453,2
4454,29
4456,1
4457,84
4458,9
4459,2
4461,2
4463,7
4464,43
4466,4
4468,7
4469,8
4470,94
4471,8
4472,1
4473,38
4474,16
4476,126
4477,8
4483,30
4484,96
4485,3
4486,21
4488,6
4492,1
4493,3
4495,8
4496,2
4497,2
4498,15
4499,2
4500,1
4503,10
4506,283
4507,28
4511,5
4513,3
4514,4
4516,1
4517,14
4519,60
4521,5
4523,1
4524,3
4528,3
4529,1
4530,2
4531,15
4532,2
4533,13
4534,1
4535,12
4536,11
4540,56
4542,4
4543,2
4544,12
4545,1
4548,31
4549,2
4550,7
4551,32
4552,1
4553,2
4554,17
4555,7
4556,1
4558,24
4560,35
4561,2
4567,20
4568,63
4570,22
4572,2
4574,8
4576,4
4577,17
4578,26
4581,3
4582,57
4583,3
4585,2
4586,29
4587,10
4588,24
4589,1
4590,2
4592,1
4595,7
4596,18
4597,2
4600,12
4601,92
4602,10
4606,10
4607,151
4608,4
4609,65
4610,6
4611,2
4612,10
4615,3
4616,2
4617,3
4621,18
4623,8
4625,1
4626,108
4627,34
4629,8
4630,4
4631,3
4634,4
4635,29
4636,44
4637,27
4638,38
4641,6
4642,5
4643,116
4644,1
4645,22
4646,11
4648,8
4649,1
4651,20
4655,64
4656,85
4658,2
4659,13
4661,8
4662,8
4663,168
4666,1
4667,9
4669,10
4674,12
4675,1
4676,75
4677,6
4678,36
4679,1
4680,2
4681,38
4684,23
4687,11
4688,4
4689,2
4690,931
4692,3
4693,39
4694,38
4697,3
4700,8
4701,10
4703,7
4704,11
4707,45
4708,14
4709,2
4711,33
4713,2
4714,21
4715,12
4716,177
4717,6
4718,55
4719,16
4720,127
4721,1
4723,16
4724,4
4725,1
4726,147
4727,3
4728,3
4730,71
4731,1
4732,4
4735,34
4736,10
4737,24
4741,18
4742,11
4743,2
4744,9
4745,4
4746,51
4747,1
4749,1
4750,10
4751,1
4752,35
4753,287
4754,68
4755,24
4757,8
4760,2
4761,2
4762,1
4763,5
4766,26
4768,2
4769,5
4771,10
4774,10
4776,9
4777,4
4779,12
4781,4
4783,10
4784,6
4786,2
4789,1
4791,14
4792,1
4794,2
4797,7
4799,4
4800,75
4801,7
4804,3
4808,5
4809,3
4810,5
4811,9
4812,38
4813,11
4814,32
4816,5
4817,27
4818,78
4819,1
4820,1
4821,2
4823,3
4829,20
4831,16
4832,2
4836,88
4837,59
4838,12
4839,9
4840,54
4841,42
4842,6
4843,2
4844,81
4845,73
4847,30
4848,100
4850,40
4855,3
4856,1
4857,1
4859,2
4860,5
4861,83
4862,5
4863,95
4865,5
4866,5
4867,29
4868,37
4869,13
4870,8
4871,18
4873,1
4874,4
4875,17
4876,4
4878,40
4879,13
4880,5
4881,1
4882,3
4883,1
4887,1
4888,6
4889,7
4890,32
4892,1
4893,16
4894,8
4895,1
4896,23
4898,1089
4900,9
4903,12
4904,110
4907,47
4908,9
4909,10
4913,2
4915,5
4916,5
4917,26
4918,3
4919,7
4921,18
4922,174
4924,15
4926,3
4927,3
4928,89
4929,15
4931,5
4932,12
4933,9
4934,6
4936,27
4937,6
4939,37
4941,35
4942,8
4944,3
4946,2
4947,11
4949,1
4951,6
4952,40
4953,7
4954,5
4955,10
4956,4
4957,3
4960,38
4961,19
4962,2
4963,2
4964,11
4965,37
4966,93
4967,36
4968,4
4970,3
4971,78
4972,4
4975,29
4978,6
4979,4
4980,21
4981,2
4982,46
4983,31
4984,1
4985,3
4986,17
4987,3
4989,2
4992,30
4995,125
4996,14
4997,12
4998,25
4999,62
5001,6
5002,1
5004,12
5007,12
5008,1
5009,14
5011,2
5015,18
5016,1
5017,13
5018,9
5019,5
5020,8
5021,2
5022,27
5024,27
5025,15
5027,8
5029,2
5031,3
5033,53
5034,34
5037,10
5038,96
5039,80
5042,7
5044,1
5045,2
5047,28
5049,2
5050,51
5052,9
5056,2
5058,87
5059,108
5060,96
5061,20
5062,21
5063,38
5064,25
5065,1
5066,25
5067,7
5068,3
5069,8
5071,4
5076,21
5077,1
5078,18
5079,7
5081,73
5082,2
5085,22
5086,24
5087,27
5088,19
5089,10
5090,8
5091,21
5092,37
5094,12
5095,2
5097,21
5098,122
5099,1
5101,17
5104,24
5105,18
5106,25
5107,1
5108,3
5110,3
5111,4
5112,4
5114,30
5115,1
5117,3
5121,13
5122,19
5123,12
5126,7
5127,7
5128,84
5129,1
5130,11
5132,15
5133,37
5134,6
5136,6
5137,12
5138,107
5139,12
5141,9
5142,18
5149,6
5154,2
5155,2
5156,2
5159,13
5161,1
5162,8
5166,7
5169,24
5173,4
5175,1
5178,76
5180,1
5184,16
5185,8
5186,55
5188,8
5189,3
5192,51
5194,1
5195,4
5197,231
5199,13
5200,1
5201,23
5203,125
5204,15
5205,72
5206,5
5207,4
5208,1
5209,40
5210,26
5214,1
5215,1
5216,8
5217,4
5218,2
5220,59
5221,47
5222,4
5223,4
5224,20
5226,3
5228,24
5229,50
5230,154
5231,13
5232,5
5233,1
5234,5
5235,50
5237,11
5238,2
5239,19
5240,1
5242,57
5245,5
5247,3
5250,16
5253,62
5254,9
5255,21
5256,6
5258,1
5259,45
5262,322
5263,53
5265,125
5266,5
5267,1
5268,2
5270,12
5271,4
5272,2
5273,7
5276,8
5277,19
5278,38
5281,71
5282,1
5285,1
5286,3
5290,1
5294,3
5296,6
5297,14
5300,2
5305,15
5307,34
5308,27
5309,30
5310,7
5311,262
5312,39
5313,3
5317,45
5318,30
5319,25
5321,3
5322,3
5323,221
5324,4
5325,5
5327,4
5330,1
5332,5
5335,8
5337,48
5340,24
5344,12
5345,12
5347,17
5348,11
5349,46
5351,1
5354,2
5358,3
5360,1
5362,13
5363,6
5367,4
5369,3
5370,13
5376,44
5377,11
5382,2
5383,3
5386,1
5391,7
5392,43
5393,16
5394,1
5397,84
5400,1
5401,1
5403,35
5405,3
5406,3
5407,12
5408,5
5412,55
5414,3
5415,16
5417,35
5419,61
5420,14
5421,18
5422,13
5423,17
5424,36
5425,18
5426,4
5427,18
5430,46
5431,1
5432,1
5434,16
5437,3
5440,1
5441,4
5442,143
5443,7
5445,47
5447,5
5449,1
5450,3
5451,8
5452,15
5454,7
5455,43
5456,23
5457,67
5458,23
5460,6
5461,6
5463,14
5465,10
5466,318
5467,29
5468,32
5469,5
5473,2
5474,20
5475,10
5477,126
5478,7
5479,20
5480,7
5481,5
5482,4
5483,37
5484,3
5485,33
5486,10
5489,2
5490,1
5493,6
5495,14
5497,21
5498,9
5499,2
5500,4
5502,6
5504,5
5506,2
5508,2
5509,17
5510,11
5511,4
5514,8
5515,1
5517,28
5519,11
5520,5
5521,33
5522,13
5526,2
5527,16
5528,56
5529,5
5530,35
5533,1
5534,41
5541,4
5542,44
5543,1
5544,4
5545,2
5546,1
5547,8
5549,38
5551,208
5554,257
5555,1
5557,2
5558,4
5559,1
5560,6
5562,47
5563,1
5564,16
5565,2
5566,21
5567,1
5570,15
5573,1
5574,7
5575,10
5576,3
5578,15
5579,9
5581,1
5582,2
5583,1
5584,8
5586,14
5587,18
5588,6
5589,12
5590,9
5591,94
5592,10
5594,5
5595,3
5597,10
5598,4
5599,10
5601,8
5602,1
5604,5
5606,24
5608,23
5609,1
5611,15
5612,4
5614,6
5615,22
5617,70
5618,19
5621,2
5622,11
5623,3
5626,27
5628,4
5629,26
5630,44
5633,10
5635,27
5636,14
5637,3
5638,46
5639,16
5644,3
5645,39
5646,19
5648,30
5649,11
5651,2
5653,31
5654,3
5656,43
5659,3
5662,1
5664,29
5666,5
5668,33
5670,8
5673,9
5677,64
5678,19
5680,1
5681,10
5682,4
5683,10
5684,57
5685,58
5686,1
5688,3
5689,147
5691,88
5692,8
5693,1
5694,80
5695,15
5696,2
5701,15
5702,19
5704,8
5706,1
5707,7
5709,2
5711,10
5712,3
5713,10
5714,18
5716,1
5717,60
5719,15
5721,2
5723,2
5725,66
5726,4
5728,42
5729,2
5730,9
5731,9
5732,11
5734,1
5737,2
5739,2
5741,1
5742,1
5743,18
5744,2
5749,1
5751,1
5752,4
5753,2
5754,15
5755,129
5756,28
5757,45
5758,28
5759,31
5760,5
5761,2
5762,17
5763,29
5764,7
5765,377
5766,1
5767,11
5768,2
5770,1
5771,10
5773,23
5775,105
5777,90
5779,1
5780,3
5783,3
5784,1
5787,15
5789,2
5791,13
5792,4
5793,27
5794,1
5795,25
5797,2
5798,1
5799,1
5800,1
5801,2
5802,34
5804,11
5806,66
5808,72
5809,41
5811,7
5812,4
5814,9
5815,56
5816,29
5817,12
5818,11
5819,19
5822,88
5823,18
5824,27
5826,5
5828,269
5829,27
5830,596
5831,276
5832,4
5833,14
5834,2
5835,5
5838,2
5839,4
5840,119
5841,9
5843,75
5847,11
5848,11
5849,2
5850,1
5851,55
5852,3
5856,6
5858,7
5859,15
5860,14
5863,3
5864,55
5865,25
5866,1
5868,3
5869,12
5870,33
5871,11
5872,26
5873,55
5874,14
5876,26
5877,26
5878,5
5880,60
5881,60
5882,1
5884,5
5888,4
5890,2
5892,1
5893,19
5894,74
5897,19
5900,22
5901,1
5902,6
5903,3
5905,8
5907,148
5908,2
5910,83
5911,37
5913,32
5916,1
5919,3
5923,4
5925,2
5927,4
5928,2
5929,15
5931,7
5932,1
5933,1
5934,1
5935,4
5938,2
5941,6
5942,56
5945,2
5946,1
5947,88
5950,3
5951,8
5954,1
5957,3
5960,1
5964,15
5965,5
5967,70
5969,13
5970,99
5971,2
5974,25
5975,7
5977,5
5978,3
5979,19
5981,10
5982,110
5984,23
5985,1
5986,13
5987,1
5988,14
5989,63
5990,1
5991,1
5992,19
5996,26
5999,54
6001,3
6002,3
6003,1
6005,10
6007,2
6010,22
6011,3
6012,1
6013,6
6014,7
6016,120
6017,4
6019,3
6020,7
6021,20
6022,2
6023,14
6024,8
6025,5
6027,26
6028,10
6029,5
6032,1
6033,13
6034,5
6035,21
6036,2
6037,3
6038,9
6041,35
6043,22
6046,174
6047,6
6048,2
6051,4
6053,18
6057,23
6058,7
6059,10
6060,1
6063,9
6064,6
6065,343
6066,31
6067,4
6068,6
6069,2
6071,13
6073,118
6075,5
6076,7
6077,11
6078,10
6080,2
6082,5
6083,23
6085,3
6086,1
6088,265
6089,32
6090,13
6091,14
6092,1
6093,7
6094,24
6095,4
6096,18
6097,9
6098,1
6101,26
6102,2
6103,21
6104,1
6106,11
6107,1
6108,56
6109,9
6112,2
6114,4
6116,53
6117,3
6120,2
6122,24
6123,25
6126,6
6127,4
6129,2
6130,61
6131,2
6132,1
6133,1
6134,37
6135,231
6136,1
6137,34
6141,3
6142,22
6145,98
6147,21
6148,87
6149,29
6150,14
6153,33
6154,3
6156,28
6157,4
6158,5
6159,1
6160,8
6162,36
6164,7
6166,1
6170,3
6171,27
6172,7
6173,17
6175,43
6176,4
6178,3
6180,3
6181,9
6182,1
6186,67
6190,2
6192,1
6193,14
6194,9
6196,1
6197,2
6198,41
6199,5
6200,41
6201,10
6202,1
6203,15
6206,7
6207,13
6210,404
6211,37
6212,1
6214,7
6216,9
6218,32
6219,6
6220,15
6221,9
6222,15
6223,68
6224,12
6225,18
6227,3
6228,3
6230,76
6231,22
6232,4
6233,5
6234,1
6235,37
6236,3
6237,244
6238,16
6240,2
6242,4
6243,45
6244,60
6246,8
6247,4
6248,25
6249,50
6250,2
6251,4
6253,140
6254,5
6255,43
6256,4
6257,1
6258,1
6259,1
6260,10
6261,12
6262,1
6264,1
6265,1
6268,24
6269,67
6272,5
6273,1
6274,7
6276,7
6277,2
6278,4
6279,11
6280,1
6281,23
6282,1
6283,1
6284,35
6286,6
6291,9
6292,18
6293,3
6294,13
6296,4
6297,55
6298,3
6299,1
6301,91
6304,6
6306,3
6309,3
6311,69
6312,10
6313,2
6315,6
6319,12
6320,1
6323,2
6324,14
6325,28
6328,2
6329,10
6330,6
6333,4
6334,5
6335,1
6336,12
6337,19
6338,1
6339,1
6342,2
6346,153
6348,28
6349,1
6350,70
6354,13
6355,15
6357,46
6358,1
6359,1
6360,1
6361,67
6362,13
6363,5
6366,17
6369,32
6370,1
6372,40
6373,17
6374,2
6375,28
6377,1
6378,6
6379,6
6380,1
6382,58
6383,18
6384,14
6385,17
6386,16
6387,5
6388,86
6390,1
6391,10
6393,10
6395,43
6396,1
6399,9
6401,26
6402,3
6403,11
6404,4
6406,20
6408,2
6411,9
6414,5
6415,7
6416,21
6417,17
6418,1
6419,96
6420,16
6421,4
6422,8
6423,21
6424,25
6425,8
6426,20
6428,6
6429,3
6434,1
6435,1
6436,10
6437,1
6438,13
6440,16
6441,2
6443,21
6446,4
6447,6
6448,117
6451,1
6452,5
6453,4
6454,19
6458,9
6459,14
6460,1
6461,58
6462,13
6463,17
6464,7
6465,1
6468,1
6475,13
6476,5
6477,5
6479,6
6480,23
6481,12
6482,22
6483,12
6484,28
6486,14
6488,3
6490,5
6491,2
6492,38
6493,1
6495,18
6496,2
6497,30
6498,11
6499,14
6501,7
6502,13
6503,67
6506,2
6507,7
6508,1
6510,6
6511,324
6512,20
6513,4
6515,23
6517,5
6518,1
6520,6
6521,5
6526,1
6527,50
6530,3
6532,15
6534,1
6536,10
6537,10
6540,7
6544,104
6546,24
6547,7
6548,14
6549,24
6550,2
6551,8
6553,22
6554,10
6555,1
6557,1
6561,23
6568,9
6569,15
6571,10
6573,3
6574,9
6575,1
6577,36
6579,3
6583,3
6585,1
6589,2
6591,1
6592,35
6593,1
6594,8
6596,17
6597,19
6598,1
6599,8
6601,42
6603,2
6605,1
6609,7
6614,1
6615,1
6616,14
6618,1
6619,14
6624,3
6629,1
6630,23
6632,1
6639,62
6640,20
6642,4
6644,1
6645,2
6646,3
6647,283
6648,1
6649,15
6650,33
6652,2
6653,3
6654,7
6655,29
6656,7
6657,4
6658,11
6661,3
6662,11
6664,2
6666,12
6667,11
6668,10
6669,6
6670,7
6672,66
6674,43
6676,1
6677,6
6678,16
6680,21
6681,4
6682,28
6684,1
6685,1
6686,323
6687,1
6688,3
6690,5
6691,52
6693,106
6694,55
6696,7
6698,8
6700,158
6703,8
6705,7
6707,8
6708,3
6714,5
6716,1
6717,14
6719,44
6721,1
6722,53
6723,3
6725,63
6726,1
6727,16
6728,3
6730,12
6732,36
6734,2
6736,262
6737,21
6738,13
6739,3
6741,10
6745,1
6746,1
6747,2
6749,24
6750,4
6751,31
6752,49
6753,49
6754,18
6755,2
6756,23
6757,6
6759,1
6760,89
6761,13
6762,60
6763,30
6765,18
6766,13
6767,17
6770,1
6771,10
6772,4
6775,19
6776,3
6777,30
6779,14
6783,5
6784,80
6785,26
6786,10
6787,2
6789,3
6792,170
6794,15
6795,8
6796,6
6797,1
6799,2
6800,2
6802,90
6803,8
6807,6
6808,5
6809,3
6810,6
6811,12
6813,13
6814,37
6816,1
6818,2
6819,1
6820,21
6821,12
6822,2
6827,6
6829,1
6830,10
6833,3
6834,2
6835,2
6837,12
6840,11
6843,1
6844,6
6845,76
6847,8
6848,15
6849,126
6850,6
6852,6
6854,7
6855,5
6856,13
6858,16
6861,7
6863,119
6866,15
6867,8
6868,3
6870,6
6873,13
6875,2
6876,209
6878,3
6879,3
6881,24
6882,106
6883,6
6884,2
6889,1
6891,1
6892,15
6893,4
6896,26
6897,73
6898,1
6899,13
6900,188
6905,2
6906,1
6907,4
6908,30
6911,1
6912,2
6913,26
6914,2
6916,68
6919,4
6921,4
6923,9
6925,3
6926,4
6927,4
6929,4
6930,2
6933,52
6934,2
6938,1
6940,161
6942,16
6943,4
6944,212
6946,13
6947,1
6949,2
6951,2
6952,1
6953,49
6954,21
6956,42
6957,12
6958,10
6959,16
6960,1
6961,15
6963,16
6964,11
6965,2
6966,2
6969,61
6972,17
6973,9
6975,50
6976,85
6977,32
6979,1
6981,13
6982,4
6986,2
6987,242
6988,7
6994,90
6995,1
6996,4
6999,2
7002,6
7003,30
7005,374
7006,5
7007,21
7008,4
7009,15
7010,1
7012,2
7016,1
7020,15
7022,56
7023,17
7026,12
7029,78
7030,6
7031,11
7033,1
7034,15
7037,6
7038,1
7040,79
7041,2
7042,14
7043,15
7044,52
7047,13
7049,2
7051,2
7052,9
7053,2
7054,1
7055,93
7057,1
7058,7
7060,13
7061,25
7062,1
7063,21
7065,4
7066,5
7067,1
7069,17
7070,5
7072,6
7074,1
7075,30
7076,52
7078,11
7079,5
7080,1
7082,1
7083,62
7087,1
7089,5
7090,1
7093,1
7095,1
7097,5
7098,2
7099,2
7102,15
7105,2
7109,3
7110,2
7111,6
7115,5
7116,7
7117,8
7118,17
7119,1
7120,2
7121,16
7125,19
7126,1
7128,14
7130,5
7131,1
7132,1
7133,26
7134,4
7135,4
7136,12
7139,2
7140,2
7141,50
7142,12
7143,1
7144,12
7147,2
7148,9
7149,7
7151,5
7152,15
7153,1
7154,161
7155,50
7156,2
7157,7
7158,17
7160,8
7161,14
7162,67
7164,86
7165,2
7166,6
7167,39
7168,2
7169,46
7170,5
7171,9
7173,35
7174,9
7175,75
7176,54
7178,6
7181,9
7182,15
7183,6
7184,22
7185,16
7187,2
7192,2
7193,12
7195,8
7196,11
7197,5
7199,104
7200,2
7201,1
7202,3
7204,16
7205,9
7206,102
7209,81
7210,1
7211,10
7213,10
7214,2
7215,117
7216,3
7217,5
7220,38
7221,4
7223,33
7224,1
7225,2
7226,1
7227,4
7228,3
7230,8
7232,78
7235,68
7236,89
7237,14
7238,292
7240,7
7242,18
7244,3
7245,2
7248,3
7249,11
7251,7
7252,17
7253,3
7254,3
7255,2
7257,51
7259,62
7260,32
7261,11
7263,111
7264,4
7265,91
7267,143
7273,1
7274,3
7275,50
7276,2
7280,5
7283,31
7284,19
7289,50
7293,6
7294,12
7297,34
7300,1
7301,8
7302,320
7306,1
7307,38
7310,351
7312,2
7314,2
7315,2
7316,4
7317,2
7319,10
7321,56
7324,3
7325,2
7326,197
7327,2
7332,12
7335,2
7337,2
7338,1
7339,2
7340,1
7341,5
7342,13
7343,196
7346,9
7347,1
7348,29
7349,25
7352,42
7353,2
7355,11
7356,1
7358,1
7359,1
7360,7
7362,12
7363,5
7365,1
7367,9
7370,2
7371,1
7373,176
7374,1
7375,25
7376,8
7379,5
7381,37
7383,12
7384,54
7385,5
7387,1
7388,10
7389,10
7390,53
7391,1
7392,1
7394,7
7396,2
7398,3
7399,6
7401,3
7408,2
7409,2
7412,2
7415,6
7416,3
7418,33
7420,4
7421,13
7422,41
7423,4
7427,20
7428,3
7430,27
7432,4
7434,6
7435,2
7436,1
7438,2
7441,10
7442,4
7443,18
7444,37
7445,1
7446,37
7448,1
7449,1
7450,18
7451,34
7454,2
7455,5
7456,33
7457,2
7460,6
7461,3
7462,25
7463,44
7465,7
7466,68
7468,1
7469,48
7470,65
7471,1
7472,28
7474,122
7475,5
7476,7
7478,23
7482,9
7483,9
7485,1
7486,3
7487,66
7491,3
7494,4
7497,88
7498,56
7501,2
7503,11
7504,14
7505,4
7506,3
7509,4
7510,12
7512,8
7513,13
7514,31
7515,19
7516,101
7517,16
7519,1
7520,1
7521,2
7522,19
7523,2
7524,4
7525,2
7526,3
7528,29
7530,26
7531,27
7532,2
7537,3
7538,14
7539,3
7542,3
7543,42
7544,2
7546,2
7549,20
7550,24
7552,43
7553,28
7554,6
7555,132
7557,7
7559,3
7561,19
7562,1
7563,2
7564,5
7568,18
7570,1
7571,30
7573,1
7574,4
7576,3
7577,1
7579,7
7581,1
7582,16
7584,27
7586,4
7588,12
7589,20
7590,2
7591,69
7592,77
7593,11
7595,1
7597,11
7598,1
7599,2
7600,65
7601,1
7602,3
7603,8
7604,45
7605,5
7606,33
7608,58
7610,44
7613,57
7615,7
7618,2
7620,175
7621,7
7624,2
7626,46
7627,20
7630,5
7631,3
7632,10
7633,1
7634,4
7635,2
7636,2
7638,9
7640,34
7641,3
7642,4
7643,1
7644,19
7645,7
7648,2
7649,2
7650,30
7652,2
7653,1
7655,3
7658,4
7659,10
7660,62
7662,1
7664,25
7665,6
7666,1
7668,79
7669,1
7670,6
7675,3
7676,1
7677,18
7678,1
7679,6
7680,1
7681,15
7683,8
7684,5
7686,2
7687,118
7688,1
7690,75
7692,5
7693,8
7695,6
7696,20
7699,12
7700,3
7701,2
7704,9
7705,2
7706,23
7707,216
7708,4
7709,26
7714,2
7715,1
7717,25
7720,36
7721,5
7722,9
7724,35
7725,5
7726,9
7728,1
7729,7
7730,70
7731,2
7733,3
7734,51
7735,10
7736,15
7738,75
7739,20
7740,1
7741,20
7742,118
7744,5
7745,164
7746,2
7747,7
7748,48
7749,22
7751,46
7752,2
7753,2
7754,11
7755,1
7756,6
7760,4
7761,17
7762,1
7764,64
7765,22
7770,3
7771,1
7772,29
7773,16
7774,53
7776,73
7778,7
7780,11
7783,4
7786,1
7788,32
7789,23
7792,1
7793,11
7794,11
7795,4
7797,14
7799,1
7801,41
7802,3
7803,44
7804,9
7805,8
7806,6
7809,1
7811,31
7813,3
7814,11
7817,1
7818,352
7819,14
7820,1
7822,42
7824,4
7825,3
7829,14
7830,1
7831,4
7832,20
7834,1
7835,7
7836,19
7838,67
7839,8
7840,56
7841,1
7842,15
7844,36
7846,2
7849,19
7850,8
7851,34
7853,1
7854,26
7855,1
7857,26
7858,5
7859,1
7861,5
7863,13
7864,10
7865,77
7866,2
7867,62
7869,13
7870,18
7871,6
7874,8
7876,17
7877,5
7878,31
7879,8
7880,2
7881,12
7882,32
7885,9
7886,1
7888,7
7889,3
7890,6
7891,9
7895,8
7896,8
7897,21
7898,3
7899,1
7901,9
7902,15
7903,3
7905,5
7907,4
7908,1
7910,20
7913,2
7915,22
7916,1
7917,7
7918,1
7919,1
7920,6
7922,18
7923,13
7926,16
7927,11
7929,1
7930,19
7931,3
7932,21
7933,6
7934,2
7936,1
7938,19
7939,2
7942,9
7943,25
7947,5
7948,34
7949,6
7950,2
7953,7
7954,7
7955,7
7956,38
7957,2
7959,1
7961,5
7962,1
7963,1
7964,13
7965,13
7967,7
7968,1
7969,35
7970,3
7971,17
7974,1
7975,5
7978,30
7979,15
7982,11
7983,3
7986,29
7989,50
7992,2
7993,1
7995,6
7996,2
7997,4
7999,1
8001,10
8002,4
8003,16
8005,3
8007,18
8008,3
8012,5
8014,36
8015,11
8018,217
8019,1
8023,32
8024,3
8028,52
8029,19
8030,5
8031,3
8032,69
8033,1
8034,5
8037,2
8038,41
8039,4
8040,4
8042,1
8043,9
8044,11
8045,15
8046,1
8049,25
8050,40
8051,6
8054,4
8056,4
8057,2
8059,23
8060,14
8062,1
8063,3
8064,1
8066,8
8067,78
8068,10
8069,23
8071,228
8075,23
8078,8
8079,2
8081,133
8083,14
8084,4
8087,4
8088,6
8089,12
8093,8
8095,3
8096,7
8097,4
8098,47
8102,3
8103,3
8105,26
8106,1
8108,2
8109,56
8110,77
8112,5
8113,3
8114,2
8115,4
8116,3
8118,2
8124,5
8129,1
8131,52
8132,2
8133,16
8134,2
8135,1
8136,34
8138,3
8140,4
8141,36
8142,1
8143,6
8144,97
8146,5
8148,1
8149,28
8150,1
8151,1
8152,1
8153,8
8154,2
8157,22
8158,7
8160,7
8161,16
8162,6
8163,2
8164,5
8165,3
8166,5
8167,3
8168,8
8169,2
8170,1
8172,17
8173,1
8174,1
8178,8
8179,2
8180,5
8181,1
8183,18
8184,4
8186,4
8190,3
8191,127
8193,4
8196,2
8197,4
8199,8
8200,43
8201,106
8204,1
8205,2
8206,18
8208,29
8211,7
8213,5
8214,1
8216,1
8217,2
8218,1
8219,3
8220,25
8221,17
8222,67
8223,2
8225,60
8227,6
8228,16
8229,19
8230,1
8232,2
8233,2
8236,5
8238,12
8241,10
8242,4
8243,60
8245,11
8248,2
8250,8
8251,17
8252,7
8253,2
8254,2
8255,18
8256,29
8257,2
8258,4
8260,12
8262,7
8263,6
8265,3
8266,8
8267,159
8268,32
8269,5
8270,4
8274,16
8275,2
8276,6
8278,4
8279,2
8280,26
8283,2
8284,10
8285,3
8286,34
8287,19
8288,62
8289,8
8290,1
8292,14
8293,14
8294,2
8295,4
8297,4
8298,3
8299,4
8300,1
8302,5
8303,9
8305,17
8307,1
8308,15
8314,39
8319,1
8320,7
8321,4
8322,74
8323,13
8324,4
8325,4
8327,2
8329,1
8330,16
8331,24
8336,18
8339,37
8340,3
8341,4
8342,5
8343,3
8347,2
8348,1
8350,1
8351,33
8352,41
8353,2
8354,3
8355,5
8356,189
8358,31
8361,5
8363,8
8365,5
8366,19
8368,1
8369,67
8370,26
8373,4
8374,4
8375,1
8376,6
8379,102
8380,24
8382,59
8383,26
8386,3
8387,1
8390,84
8391,1
8392,1
8394,21
8396,2
8397,25
8401,19
8402,2
8403,3
8405,9
8408,1
8412,61
8413,10
8415,8
8416,6
8421,1
8422,27
8424,2
8425,132
8427,21
8428,10
8429,1
8431,11
8432,24
8434,2
8436,89
8437,1
8440,15
8441,13
8442,1
8447,15
8449,1
8450,4
8453,34
8454,1
8457,60
8458,14
8459,3
8461,7
8462,1
8463,11
8464,18
8465,23
8468,1
8469,27
8470,16
8471,17
8472,66
8473,8
8474,16
8476,40
8479,7
8480,33
8481,2
8482,24
8485,24
8486,7
8488,10
8489,3
8491,8
8492,15
8493,1
8494,32
8497,15
8498,2
8499,73
8500,10
8501,14
8502,1
8504,6
8506,15
8509,70
8511,3
8512,1
8516,1
8519,14
8522,13
8524,1
8526,7
8530,2
8535,55
8537,1
8539,4
8543,1
8549,10
8551,6
8552,2
8553,23
8555,39
8556,27
8557,5
8558,1
8559,4
8561,1
8563,15
8564,49
8565,7
8571,15
8573,20
8574,1
8575,3
8577,34
8578,94
8579,16
8580,3
8582,2
8583,95
8585,7
8586,26
8587,10
8588,4
8590,6
8591,4
8593,1
8595,1
8596,6
8601,4
8603,9
8604,2
8605,38
8606,29
8607,2
8608,16
8612,7
8613,2
8618,5
8622,4
8624,4
8625,4
8627,36
8629,7
8630,4
8631,4
8632,17
8636,2
8638,8
8640,1
8641,17
8642,2
8643,4
8644,65
8645,9
8647,1
8650,4
8651,1
8652,4
8655,11
8656,3
8660,32
8662,8
8663,24
8664,7
8667,5
8673,4
8674,3
8675,3
8676,10
8678,3
8679,17
8680,24
8682,1
8684,4
8685,17
8687,2
8688,1
8690,3
8691,20
8696,15
8697,1
8698,67
8699,13
8701,5
8702,3
8703,15
8704,2
8705,32
8706,3
8707,22
8708,159
8709,4
8710,6
8711,3
8714,2
8715,3
8716,209
8717,1
8718,22
8721,25
8726,8
8728,4
8729,26
8731,2
8732,8
8733,4
8735,8
8736,2
8738,9
8739,2
8740,5
8742,9
8744,1
8745,66
8747,14
8749,1
8750,79
8753,6
8755,3
8756,7
8757,1
8758,2
8759,31
8763,48
8766,13
8768,17
8769,1
8770,31
8771,1
8772,119
8774,139
8775,10
8776,1
8778,4
8779,3
8780,2
8783,23
8785,3
8790,18
8791,4
8792,4
8793,8
8794,2
8796,2
8798,27
8799,29
8803,15
8806,5
8807,3
8808,10
8810,1
8811,12
8812,15
8813,10
8814,2
8815,3
8816,8
8817,13
8819,19
8821,1
8825,2
8827,7
8830,10
8834,10
8837,1
8839,6
8842,15
8846,5
8847,3
8848,1
8849,2
8850,1
8852,10
8853,1
8854,2
8855,149
8856,1
8858,3
8861,1
8862,1
8863,2
8865,7
8866,8
8867,31
8868,2
8872,9
8875,2
8877,4
8886,2
8887,7
8889,10
8890,3
8891,1
8892,5
8894,16
8895,4
8897,11
8900,7
8901,18
8902,7
8903,35
8904,1
8905,11
8906,3
8907,14
